nama_pestisida,bahan_aktif,bentuk_formulasi,jenis_pestisida,sasaran_komoditas,hama_sasaran,dosis_nilai,dosis_satuan
ARES 100 SL,Nitenpiram: 100g/l,sistemik racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
KLENGER 150 SL,Nitenpiram: 150g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
ROZEL 40/20 WG,Pimetrozin: 40% + Nitenpiram: 20%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
NITEN 100 SL,Nitenpiram: 100 g/l,Insektisida racun saraf berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",ml/l
BOLSANO 60/10 WP,Buprofezin: 60% + Nitenpiram: 10%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,0",g/l
CYPIRAN 12.5 WP,Nitenpiram: 12.5%,sistemik racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,5",g/l
BURENG 20 WG,Nitenpiram: 20.00%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,25",g/l
PIRAS 120 SL,Nitenpiram: 120g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"0,75",ml/l
NITERMA 130 SL,Nitenpiram: 130g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
STARNITE 100 SL,Nitenpiram: 100g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,1.5,ml/l
HADES 123 SL,Nitenpiram : 123g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
Salpymiten 20/60 WG,Nitenpiram: 20% + Pimetrozin: 60%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",g/l
BURNEGG 100/25 SC,Nitenpiram: 100g/l + Fipronil: 25g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
BESTZINE 20/60 WG,Nitenpiram: 20% + Pimetrozin: 60%,insektisida sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",g/l
UNINAP 20/60 WG,Nitenpiram: 20% + Pimetrozin: 60%,sistemik racun lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",g/l
UNINAP 20/60 WG,Nitenpiram: 20% + Pimetrozin: 60%,sistemik racun lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",g/l
CAMORA 100 SL,Nitenpiram: 100g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
DKAUREVA 35 WP,Nitenpiram: 5% + Buprofezin: 30%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
DKAUREVA 35 WP,Nitenpiram: 5% + Buprofezin: 30%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
PIRAM 150 SL,Nitenpiram: 150g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
KETAVE 100 SL,Nitenpiram: 100g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"375,0",ml/l
UNIGAS 25 SP,Nitenpiram: 25%,racun kontak dan lambung berbentuk tepung yang dapat larut dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
LASER 60/20 WG,Pimetrozin: 60% + Nitenpiram: 20%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,Penggerek Batang,"2,0",g/l
LASER 60/20 WG,Pimetrozin: 60% + Nitenpiram: 20%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
PRONITE 60/20 WG,Nitenpiram: 20% + Pimetrozin: 60%,sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",g/l
PRONITE 60/20 WG,Nitenpiram: 20% + Pimetrozin: 60%,sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",g/l
SIANTRAM 400/100 SL,Dimehipo: 400g/l + Nitenpiram: 100g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"0,75",ml/l
SIANTRAM 400/100 SL,Dimehipo: 400g/l + Nitenpiram: 100g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"0,75",ml/l
ASSASSIN 100 SL,Nitenpiram: 100g/l,sistemik racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
YUSHA 100 SL,Nitenpiram: 100g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
SAGRI-PANCA 30/10 WP,Nitenpiram: 10% + Pimetrozin: 30%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"2,0",g/l
SAGRI-PANCA 30/10 WP,Nitenpiram: 10% + Pimetrozin: 30%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"2,0",g/l
NENGGALA 60/20 WG,Pimetrozin: 60% + Nitenpiram : 20%,Insektisida sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"875,0",g/l
NENGGALA 60/20 WG,Pimetrozin: 60% + Nitenpiram : 20%,Insektisida sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"875,0",g/l
APPLAUD 100 EC,Buprofezin: 100g/l,yang bersifat menghambat pertumbuhan khitin berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"1,5",ml/l
NIZIN 60/10 WG,Buprofezin: 60% + Nitenpiram: 10%,Insektisida sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
NIZIN 60/10 WG,Buprofezin: 60% + Nitenpiram: 10%,Insektisida sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
BUPROSIDA 100 EC,Buprofezin : 100g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,Wereng Punggung Putih,"1,0",ml/l
BUPROSIDA 100 EC,Buprofezin : 100g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
STARIUM 110/220 SC,Buprofezin: 220g/l + Spirotetramat: 110g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"1,5",ml/l
STARIUM 110/220 SC,Buprofezin: 220g/l + Spirotetramat: 110g/l,racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"1,5",ml/l
SHOGUN 440 SC,Buprofezin: 440g/l,penghambat perkembangan khitin berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,Wereng Hijau,"1,0",ml/l
SHOGUN 440 SC,Buprofezin: 440g/l,penghambat perkembangan khitin berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
K-METCARB 20/5 WP,Buprofezin: 5% + Metolkarb: 20%,sistemik racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"2,0",g/l
K-METCARB 20/5 WP,Buprofezin: 5% + Metolkarb: 20%,sistemik racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"2,0",g/l
DETONATOR 20 WP,Buprofezin: 10% + Etofenproks: 10%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"2,0",g/l
BOLSANO 60/10 WP,Buprofezin: 60% + Nitenpiram: 10%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,0",g/l
BOLSANO 60/10 WP,Buprofezin: 60% + Nitenpiram: 10%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,0",g/l
LUGEN 100 EC,Buprofezin: 100g/l,Insektisida racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"0,25",l/ha
LUGEN 100 EC,Buprofezin: 100g/l,Insektisida racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,Wereng Punggung Putih,"0,25",l/ha
TIMBER 50/15 WP,Monosultap: 50% + Buprofezin: 15%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"0,75",g/l
TIMBER 50/15 WP,Monosultap: 50% + Buprofezin: 15%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,Penggerek Batang,"0,75",g/l
DKAUREVA 35 WP,Nitenpiram: 5% + Buprofezin: 30%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"300,0",g/ha
DKAUREVA 35 WP,Nitenpiram: 5% + Buprofezin: 30%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"300,0",g/ha
TRIZIN 10/25 WP,Imidakloprid: 25% + Buprofezin: 10%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,5",g/l
TRIZIN 10/25 WP,Imidakloprid: 25% + Buprofezin: 10%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,5",g/l
MADRID 50/10 WP,Buprofezin: 10% + Dimehipo: 50%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"2,0",g/l
MADRID 50/10 WP,Buprofezin: 10% + Dimehipo: 50%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"2,0",g/l
BUPRO-NA 25 WP,Buprofezin: 25%,penghambat perkembangan khitin berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"2,0",g/l
HOKORI 440 SC,Buprofezin: 440g/l,sistemik racun kontak dan lambung berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
BRODIN 18/12 WP,Dinotefuran: 12% + Buprofezin: 18%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,0",g/l
BRODIN 18/12 WP,Dinotefuran: 12% + Buprofezin: 18%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,0",g/l
ZOHAR 240/40 SC,Fipronil : 40g/l + Buprofezin : 240g/l,racun kontak dan lambung berbentuk pekatan yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,5",ml/l
ZOHAR 240/40 SC,Fipronil : 40g/l + Buprofezin : 240g/l,racun kontak dan lambung berbentuk pekatan yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,5",ml/l
WINGREAT 400 EC,Imidakloprid: 100g/l + BPMC: 300g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,Penggerek Batang,"1,0",ml/l
WINGREAT 400 EC,Imidakloprid: 100g/l + BPMC: 300g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"1,5",ml/l
ZIBAZ 400 EC,BPMC: 400g/l,racun kontak berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"0,5",ml/l
EMCINDO 500 EC,BPMC: 500g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,Belalang,"2,0",ml/l
EMCINDO 500 EC,BPMC: 500g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
PROMOBAS 500 EC,BPMC: 500g/l,Insektisida racun kontak berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"1,5",ml/l
TANICARB 485 EC,BPMC: 485g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"1,5",ml/l
AMABAS 500 EC,BPMC: 500g/l,Insektisida racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"4,0",ml/l
AMABAS 500 EC,BPMC: 500g/l,Insektisida racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,Belalang,"4,0",ml/l
SIDABAS 500 EC,BPMC: 500g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,Wereng Punggung Putih,"3,0",ml/l
SIDABAS 500 EC,BPMC: 500g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,Belalang,"4,0",ml/l
SIDABAS 500 EC,BPMC: 500g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,Walang Sangit,"4,0",ml/l
SIDABAS 500 EC,BPMC: 500g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"8,0",ml/l
INDOBAS 500 EC,BPMC: 500g/l,kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
TAMABAS 500 EC,BPMC: 500g/l,racun kontak berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,Belalang,"2,0",ml/l
TAMABAS 500 EC,BPMC: 500g/l,racun kontak berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"0,5",l/ha
HOPPER 500 EC,BPMC: 500g/l,racun kontak berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
HOPPER 500 EC,BPMC: 500g/l,racun kontak berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,Walang Sangit,"1.125,0",ml/l
GRETA 500 EC,BPMC: 500g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,Walang Sangit,"2,0",ml/l
GRETA 500 EC,BPMC: 500g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
KARBASIN 500 EC,BPMC : 500g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
SANCARB 500 EC,BPMC: 500g/l,Insektisida racun kontak berbentuk pekatan yang dapat di emulsikan,Insektisida,Padi,wereng batang coklat,"1,5",ml/l
Dharmabas 500 EC,BPMC: 500g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,Walang Sangit,"2,0",ml/l
Dharmabas 500 EC,BPMC: 500g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,Wereng Hijau,"1,5",ml/l
Dharmabas 500 EC,BPMC: 500g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
ERKABAS 500 EC,BPMC: 500g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"2,25",ml/l
RAHWANA 500 EC,BPMC: 500g/l,racun kontak dan lambung berbentuk pekatan yang dapat diemulsikan,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
Plenum 50 WG,Pimetrozin: 50%,penghambat aktivitas makan berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,Wereng Daun,"300,0",g/ha
Plenum 50 WG,Pimetrozin: 50%,penghambat aktivitas makan berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,Wereng Punggung Putih,"300,0",g/ha
Plenum 50 WG,Pimetrozin: 50%,penghambat aktivitas makan berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,Kepinding Tanah,"300,0",g/ha
Plenum 50 WG,Pimetrozin: 50%,penghambat aktivitas makan berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"300,0",g/ha
Plenum 50 WG,Pimetrozin: 50%,penghambat aktivitas makan berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,Walang Sangit,"275,0",g/ha
METROZINE 50 WG,Pimetrozin: 50%,sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,Wereng Cokelat,"0,75",g/l
INTERTEN 20/60 WG,Nitenpiram: 20% + Pimetrozin: 60%,sistemik racun lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
INTERTEN 20/60 WG,Nitenpiram: 20% + Pimetrozin: 60%,sistemik racun lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
CYTROZIN 60/20 WG,Pimetrozin: 60% + Nitenpiram: 20%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",g/l
CYTROZIN 60/20 WG,Pimetrozin: 60% + Nitenpiram: 20%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",g/l
MILENIUM 60 WG,Pimetrozin : 60%,sistemik racun lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
BYPASS 60/20 WG,Nitenpiram: 20% + Pimetrozin: 60%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
BYPASS 60/20 WG,Nitenpiram: 20% + Pimetrozin: 60%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
UNKA 20/50 WG,Pimetrozin: 50% + Dinotefuran : 20%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
UNKA 20/50 WG,Pimetrozin: 50% + Dinotefuran : 20%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
Z-OFF 60/20 WG,Pimetrozin: 60% + Nitenpiram: 20%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
Z-OFF 60/20 WG,Pimetrozin: 60% + Nitenpiram: 20%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
Alude 20/40 WG,Pimetrozin: 40% + Dinotefuran: 20%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
Alude 20/40 WG,Pimetrozin: 40% + Dinotefuran: 20%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
ZIOFY 50 WG,Pimetrozin: 50%,Insektisida sistemik racun lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",g/l
WERENGIN 20/60 WG,Nitenpiram: 20% + Pimetrozin: 60%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
WERENGIN 20/60 WG,Nitenpiram: 20% + Pimetrozin: 60%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
PILARTA 110/110 SC,Klotianidin: 110g/l + Pimetrozin: 110g/l,sistemik berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
PILARTA 110/110 SC,Klotianidin: 110g/l + Pimetrozin: 110g/l,sistemik berbentuk pekatan suspensi,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
BM BENAPE 50 WG,Pimetrozin: 50%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
HANTER 20/60 WG,Pimetrozin: 60% + Nitenpiram: 20%,Insektisida racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",g/l
